score,metric,decoys,pocket_id
0.9061224489795918,AuROC,pdb,6VUI_A_PRF_101
0.8441064638783269,AuROC,pdb,5NDW_5_8UZ_3852
0.7764060356652949,AuROC,pdb,6WZR_B_UG1_103
0.7168021680216802,AuROC,pdb,6WZS_B_UG4_107
0.7872892347600519,AuROC,pdb,4ZNP_A_AMZ_101
0.2709923664122137,AuROC,pdb,4V78_BA_FME_3001
0.6387832699619772,AuROC,pdb,5OBM_6_LLL_2169
0.47148288973384034,AuROC,pdb,6HIY_CA_SPM_735
0.8818897637795274,AuROC,pdb,1M90_5_SPS_9080
0.7642585551330798,AuROC,pdb,5NDV_1_PAR_3433
0.9809885931558936,AuROC,pdb,5OBM_1_LLL_3997
0.30038022813688214,AuROC,pdb,6HIV_CA_SPM_738
0.9961977186311787,AuROC,pdb,6QIT_C_J48_101
0.6312252964426878,AuROC,pdb,2GDI_X_TPP_100
0.7338403041825095,AuROC,pdb,5DGE_1_SPS_4113
0.9034749034749034,AuROC,pdb,6OD9_A_AMZ_102
0.603112840466926,AuROC,pdb,6GB2_BA_SPM_3205
0.26053639846743293,AuROC,pdb,7NSJ_BA_SPM_1792
0.7718631178707225,AuROC,pdb,5OBM_6_LLL_2176
0.6615969581749049,AuROC,pdb,5NDG_5_GET_3851
0.6244094488188977,AuROC,pdb,2HOO_A_BFT_95
0.20912547528517111,AuROC,pdb,6E82_A_TFX_102
0.14828897338403046,AuROC,pdb,4V72_BA_FME_3001
0.6181818181818182,AuROC,pdb,3D2X_A_D2X_85
0.9254901960784314,AuROC,pdb,1F1T_A_ROS_101
0.6325396825396825,AuROC,pdb,2HOM_A_TPS_97
0.8702290076335879,AuROC,pdb,2QEX_0_NEG_8823
0.6438735177865613,AuROC,pdb,3D2V_B_PYI_82
0.7414448669201521,AuROC,pdb,5DGV_C_SPS_3401
0.571900826446281,AuROC,pdb,4NYB_A_2QC_101
0.5498023715415019,AuROC,pdb,3K0J_F_TPP_602
0.8773946360153256,AuROC,pdb,2QWY_B_SAM_300
0.03802281368821292,AuROC,pdb,4YBB_DA_1PE_3185
0.6932806324110672,AuROC,pdb,7TDB_A_GMI_101
0.44573643410852715,AuROC,pdb,7NSI_BA_SPM_1793
0.5437262357414449,AuROC,pdb,5OBM_5_LLL_4164
0.6371541501976284,AuROC,pdb,3D2G_B_TPP_83
0.8815217391304347,AuROC,pdb,3FU2_C_PRF_101
0.9809885931558935,AuROC,pdb,2G5K_B_AM2_101
0.6159695817490494,AuROC,pdb,5DGV_D_SPS_3401
0.6585603112840467,AuROC,pdb,7REX_C_PRF_102
0.5057915057915058,AuROC,pdb,6GAW_BA_SPM_3205
0.752851711026616,AuROC,pdb,2KXM_A_RIO_101
0.6391304347826088,AuROC,pdb,3D2X_B_D2X_84
0.5960474308300395,AuROC,pdb,3D2V_A_PYI_84
0.9733840304182511,AuROC,pdb,4X4N_B_5GP_102
0.9505703422053232,AuROC,pdb,6AZ3_7_PAR_201
0.444015444015444,AuROC,pdb,7NQH_BA_SPM_1793
